name,type,rarity,category,rulesText,cost,attack,defense,life,air,earth,fire,water,element_count
Sinkhole,Site,Elite,0,Sacrifice Sinkhole → Destroy a nearby site.,0.0,0.0,0,0.0,0,0,0,0,0
Standing Stones,Site,Elite,0,Minions here are Spellcasters.,0.0,0.0,0,0.0,0,0,0,0,0
The Geistwood,Site,Unique,0,Genesis abilities here are also Deathrite abilities.,0.0,0.0,0,0.0,0,0,0,0,0
Vaults of Zul,Site,Unique,0,"The first time an Avatar stops here, they draw three cards and skip their next turn.",0.0,0.0,0,0.0,0,0,0,0,0
Avatar of Air,Avatar,Elite,0,"Tap → Play or draw a site.

Once on your turn, if you occupy an Air site, you may fly a unit atop it to a nearby site.",0.0,1.0,0,20.0,0,0,0,0,0
Avatar of Earth,Avatar,Elite,0,"Tap → Play or draw a site.

You have +1 power for each nearby earth site.",0.0,1.0,0,20.0,0,0,0,0,0
Avatar of Fire,Avatar,Elite,0,"Tap → Play or draw a site.

Tap → This turn, fire sites in your hand are also Fireballs.",0.0,1.0,0,20.0,0,0,0,0,0
Avatar of Water,Avatar,Elite,0,"Tap → Play or draw a site.

Tap → Flood a site adjacent to your body of water until you do so again. You may teleport there.",0.0,1.0,0,20.0,0,0,0,0,0
Battlemage,Avatar,Elite,0,"Tap → Play or draw a site.

Whenever Battlemage attacks and kills an enemy, you may draw a spell.",0.0,3.0,0,20.0,0,0,0,0,0
Deathspeaker,Avatar,Elite,0,"Tap → Play or draw a site.

You may cast one dead minion each turn, and for (0) if you’re on Death’s Door. Whenever you summon a minion this way, banish it.",0.0,1.0,0,20.0,0,0,0,0,0
Elementalist,Avatar,Elite,0,"Tap → Play or draw a site.
 
You have an additional (E)(F)(W)(A).",0.0,1.0,0,20.0,0,0,0,0,0
Enchantress,Avatar,Elite,0,"Tap → Play or draw a site.

Whenever you cast a spell, you may animate target aura until your next turn. It’s an aura minion with power equal to its cost.",0.0,1.0,0,20.0,0,0,0,0,0
Pathfinder,Avatar,Unique,0,"Your atlas can’t contain duplicates. Draw no sites during setup.

Tap → Reveal and play the topmost site of your atlas to an adjacent void or Rubble and move there.",0.0,1.0,0,20.0,0,0,0,0,0
Seer,Avatar,Elite,0,"Tap → Play or draw a site.

At the start of your turn, look at your topmost site or spell. You may put it on the bottom of its deck.",0.0,1.0,0,20.0,0,0,0,0,0
Sorcerer,Avatar,Ordinary,0,"Tap → Play or draw a site.

Tap → Draw a spell.",0.0,1.0,0,20.0,0,0,0,0,0
Relentless Crowd,Minion,Ordinary,0,"Your spellbook may include any number of Relentless Crowds.

Has +1 power for each other Relentless Crowd nearby.",2.0,2.0,0,0.0,0,0,0,0,0
Winter River,Site,Ordinary,0,Genesis → Look at your next spell. You may put it on the bottom of your spellbook.,0.0,0.0,0,0.0,0,0,0,0,0
Sparkmage,Avatar,Ordinary,0,"Tap → Play or draw a site.

Tap → Target nearby location. Deal damage to another random unit there equal to the sum of (A) on spells you've cast this turn.",0.0,1.0,0,20.0,0,0,0,0,0
Geomancer,Avatar,Ordinary,0,"Tap → Play or draw a site. If you played an earth site, fill a void adjacent to you with Rubble.

Tap → Replace an adjacent Rubble with the topmost site of your atlas.",0.0,1.0,0,20.0,0,0,0,0,0
Flamecaller,Avatar,Ordinary,0,"Tap → Play or draw a site.
 
Tap, Banish all your dead fire minions → Shoot a projectile. It deals damage equal to to the sum of their (F).",0.0,1.0,0,20.0,0,0,0,0,0
Waveshaper,Avatar,Ordinary,0,"Tap → Play or draw a site.

Tap → Flood a site near your body of water until you do so again. Tap minions without submerge there. They don't untap the next time they would.",0.0,1.0,0,20.0,0,0,0,0,0
Spellslinger,Avatar,Ordinary,0,"Start the game with 4 spells in hand.

Tap → Play or draw a site.",0.0,1.0,0,20.0,0,0,0,0,0
Spire,Site,Ordinary,0,Your atlas may include any number of Spires.,0.0,0.0,0,0.0,0,0,0,0,0
Stream,Site,Ordinary,0,Your atlas may include any number of Streams.,0.0,0.0,0,0.0,0,0,0,0,0
Valley,Site,Ordinary,0,Your atlas may include any number of Valleys.,0.0,0.0,0,0.0,0,0,0,0,0
Wasteland,Site,Ordinary,0,Your atlas may include any number of Wastelands.,0.0,0.0,0,0.0,0,0,0,0,0
13 Treasures of Britain,Artifact,Unique,0,"When picked up, bearer's controller draws a card. Teleport the Treasures to the top of a random site or void.",4.0,0.0,0,0.0,0,0,0,0,0
A Midsummer Night's Dream,Aura,Unique,0,Mortals here are disabled and each give +1 power to all Faeries here. Dispel if there are no Faeries here.,3.0,0.0,0,0.0,0,0,0,0,0
Amulet of Niniane,Artifact,Unique,0,Bearer can't be targeted or damaged by magic.,1.0,0.0,0,0.0,0,0,0,0,0
Annual Fair,Site,Exceptional,0,"(1) → Gain (A), (E), (F), or (W) this turn.",0.0,0.0,0,0.0,0,0,0,0,0
Arcane Barrage,Magic,Elite,0,"Shoot X projectiles in the same direction, one at a time. Each deals 1 damage.",0.0,0.0,0,0.0,0,0,0,0,0
Archimago,Avatar,Elite,0,"Tap → Play or draw a site.

Banish three magic spells in your cemetery → Cast a copy of one of them.",0.0,1.0,0,20.0,0,0,0,0,0
Arc Lightning,Magic,Ordinary,0,Deal 4 damage to target nearby unit.,4.0,0.0,0,0.0,0,0,0,0,0
Attack by Night,Magic,Exceptional,0,Enemies drop their artifacts. Allied units strike first this turn.,3.0,0.0,0,0.0,0,0,0,0,0
Avalon,Site,Unique,0,Provides mana and threshold for everyone.,0.0,0.0,0,0.0,0,0,0,0,0
Babbling Brook,Site,Exceptional,0,"Genesis → Until your next turn, minions are disabled while atop nearby sites.",0.0,0.0,0,0.0,0,0,0,0,0
Bailey,Artifact,Exceptional,0,Enemies can't move to here on the ground.,3.0,0.0,0,0.0,0,0,0,0,0
Ball Lightning,Magic,Elite,0,"Shoot a projectile. It deals 4 damage on impact, then changes direction. Its next impact deals 2, then it changes direction. Its final impact deals 1.",5.0,0.0,0,0.0,0,0,0,0,0
Band of Thieves,Minion,Ordinary,0,Stealth,3.0,3.0,0,0.0,0,0,0,0,0
Beacon,Site,Exceptional,0,Genesis → Gain (1) for each nearby site with an enemy atop it.,0.0,0.0,0,0.0,0,0,0,0,0
Black Knight,Minion,Exceptional,0,Costs (2) less to cast if you have more life than each opponent.,5.0,5.0,0,0.0,0,0,0,0,0
Blacksmith Family,Minion,Ordinary,0,Provides (F),2.0,2.0,0,0.0,0,0,0,0,0
Bluecap Knockers,Minion,Exceptional,0,"Burrowing

Bluecap Knockers’ site can't be moved, destroyed, or modified.",3.0,3.0,0,0.0,0,0,0,0,0
Blue Knight,Minion,Exceptional,0,Lance,3.0,3.0,0,0.0,0,0,0,0,0
Blunderbore,Minion,Unique,0,Allied Giants banish the minions they kill to permanently gain +1 power.,5.0,5.0,0,0.0,0,0,0,0,0
Bog,Site,Ordinary,0,"Genesis → Until your next turn, units are Immobile while atop target nearby site.",0.0,0.0,0,0.0,0,0,0,0,0
Bonfire,Site,Ordinary,0,Genesis → You may destroy all Weapons and Armor nearby.,0.0,0.0,0,0.0,0,0,0,0,0
Boudicca,Minion,Unique,0,Other allies have +3 power while successfully attacking sites.,4.0,3.0,0,0.0,0,0,0,0,0
Bower of Bliss,Site,Unique,0,Mortals in the realm become Beasts and are silenced.,0.0,0.0,0,0.0,0,0,0,0,0
Briar Patch,Site,Exceptional,0,"Whenever an enemy unit enters or leaves this site, it takes 1 damage.",0.0,0.0,0,0.0,0,0,0,0,0
Brocéliande,Site,Unique,0,Genesis → Untap nearby Faeries. Tap nearby Mortals. Give nearby Beasts Stealth.,0.0,0.0,0,0.0,0,0,0,0,0
Brother Knight,Minion,Elite,0,Genesis → You may search your spellbook or hand for another Brother Knight and summon it here. Shuffle if needed.,4.0,3.0,0,0.0,0,0,0,0,0
Brown Bears,Minion,Ordinary,0,,4.0,4.0,0,0.0,0,0,0,0,0
Burning Hands,Magic,Ordinary,0,May be cast by an allied Mortal. Choose two different cardinal directions and deal damage to each unit at locations in the area of effect:,3.0,0.0,0,0.0,0,0,0,0,0
Caerleon-Upon-Usk,Site,Unique,0,Only provides mana and threshold while in your back row.,0.0,0.0,0,0.0,0,0,0,0,0
Camelot,Site,Unique,0,Unique minions cost (1) less to cast to nearby sites.,0.0,0.0,0,0.0,0,0,0,0,0
Cast into Exile,Magic,Exceptional,0,Shuffle target minion occupying an allied site into its owner's spellbook.,2.0,0.0,0,0.0,0,0,0,0,0
Castle Haunt,Minion,Exceptional,0,"May be cast to any Elite or Unique site.

Dies if it leaves its summoning site.",3.0,4.0,0,0.0,0,0,0,0,0
Castle's Ablaze!,Aura,Elite,0,"Conjure atop an Elite or Unique site.

At the start of your turn, destroy this site, minions atop it, and Castle's Ablaze.",3.0,0.0,0,0.0,0,0,0,0,0
Castle Servants,Minion,Ordinary,0,Provides (A),2.0,2.0,0,0.0,0,0,0,0,0
Charge,Magic,Ordinary,0,Give an ally Charge this turn.,1.0,0.0,0,0.0,0,0,0,0,0
Cold Iron Rod,Artifact,Exceptional,0,Faeries here are disabled.,1.0,0.0,0,0.0,0,0,0,0,0
Common Cottagers,Minion,Ordinary,0,Provides (E),2.0,2.0,0,0.0,0,0,0,0,0
Common Village,Site,Ordinary,0,Genesis → You may pay (1) to summon a Foot Soldier token here.,0.0,0.0,0,0.0,0,0,0,0,0
Coy Nixie,Minion,Exceptional,0,"Submerge

Once on your turn, Coy Nixie may force target nearby enemy to take a step towards her. Tap that enemy.",3.0,2.0,0,0.0,0,0,0,0,0
Cursed Land,Site,Elite,0,"Whenever another site is played nearby, its controller loses 2 life.",0.0,0.0,0,0.0,0,0,0,0,0
Dame Britomart,Minion,Unique,0,"Lance

If Dame Britomart would successfully attack an enemy site, she may summon a Mortal from your cemetery to her location instead.",5.0,3.0,0,0.0,0,0,0,0,0
Degradation,Magic,Exceptional,0,Transform a Mortal into a Foot Soldier token.,2.0,0.0,0,0.0,0,0,0,0,0
Dirium Fomorians,Minion,Exceptional,0,"Burrowing, Submerge",7.0,6.0,0,0.0,0,0,0,0,0
Dozmary Pool,Site,Unique,0,(W)(W)(W) – Genesis → You may submerge an artifact from your hand here.,0.0,0.0,0,0.0,0,0,0,0,0
Druid,Avatar,Elite,0,"Tap → Play or draw a site. If you played a site and you don't control Tawny, summon her there.

Tap → Summon Bruin here. Flip this card.",0.0,1.0,0,20.0,0,0,0,0,0
Duel,Magic,Ordinary,0,An ally fights target enemy adjacent to it.,3.0,0.0,0,0.0,0,0,0,0,0
Excalibur,Artifact,Unique,0,"Bearer has +1 power for each of their elements. If they have all four, they are also immune to damage.",2.0,0.0,0,0.0,0,0,0,0,0
Fae City,Site,Exceptional,0,Tap an allied Faerie here → Shoot a projectile. It deals 1 damage.,0.0,0.0,0,0.0,0,0,0,0,0
Fail-not Bow,Artifact,Unique,0,Bearer has Ranged 3.,4.0,0.0,0,0.0,0,0,0,0,0
Feast for Crows,Magic,Unique,0,"Name a spell. Search an opponent's hand, spellbook and cemetery for cards with that name, and banish them. They shuffle.",3.0,0.0,0,0.0,0,0,0,0,0
Field Laborers,Minion,Ordinary,0,Tap → Gain (2) this turn.,3.0,2.0,0,0.0,0,0,0,0,0
Fields of Camlann,Site,Unique,0,(F)(F)(F) – Genesis → Each player chooses one of their minions. Kill the rest.,0.0,0.0,0,0.0,0,0,0,0,0
Fine Courser,Minion,Exceptional,0,"Charge, Movement +1

May carry an ally.",2.0,1.0,0,0.0,0,0,0,0,0
Finwife,Minion,Ordinary,0,"Submerge

Provides (2) for each nearby enemy Avatar.",2.0,2.0,0,0.0,0,0,0,0,0
Firebreathing,Magic,Exceptional,0,May be cast by an allied Beast or Dragon. Choose a cardinal direction and deal damage to each unit at a location in the area of effect:,4.0,0.0,0,0.0,0,0,0,0,0
Fisherman's Family,Minion,Ordinary,0,Provides (W),2.0,2.0,0,0.0,0,0,0,0,0
Forge,Site,Ordinary,0,Genesis → You may pay (1) to conjure a Lance token here.,0.0,0.0,0,0.0,0,0,0,0,0
Fourberie Knot,Artifact,Exceptional,0,"Bearer minion takes no damage from units with 4 or more power, and is also a Faerie.",1.0,0.0,0,0.0,0,0,0,0,0
Four Waters of Paradise,Artifact,Unique,0,"Sacrifice Four Waters → This turn, bearer's next elemental spell requires no threshold and costs (4) less to cast.",2.0,0.0,0,0.0,0,0,0,0,0
Frisky Red Squirrel,Minion,Exceptional,0,Genesis → Take target nearby artifact that can be carried and hide it beneath this site.,1.0,1.0,0,0.0,0,0,0,0,0
Funeral Pyre,Site,Exceptional,0,Genesis → Banish up to three cards from one cemetery.,0.0,0.0,0,0.0,0,0,0,0,0
Giant Killer,Minion,Exceptional,0,Genesis → Kill target nearby Giant.,3.0,2.0,0,0.0,0,0,0,0,0
Glastonbury Tor,Site,Unique,0,Only provides mana and threshold while in your back row.,0.0,0.0,0,0.0,0,0,0,0,0
Golden Harp,Artifact,Elite,0,Strike damage and life loss caused by nearby units is reduced to 2.,3.0,0.0,0,0.0,0,0,0,0,0
Goswhit Helmet,Artifact,Elite,0,"If bearer would take strike damage, prevent it and return this helmet to hand.",3.0,0.0,0,0.0,0,0,0,0,0
Grain Sparrow,Minion,Ordinary,0,"Airborne

Genesis → Gain 2 life.",1.0,1.0,0,0.0,0,0,0,0,0
Grand Old Boar,Minion,Elite,0,Has Charge if there are dead Squeakers.,5.0,5.0,0,0.0,0,0,0,0,0
Grievous Insult,Magic,Ordinary,0,May be cast by any ally. Silence target nearby minion this turn and tap it. Draw a spell.,2.0,0.0,0,0.0,0,0,0,0,0
Grim Guisarme,Artifact,Elite,0,Bearer takes and deals double strike damage.,3.0,0.0,0,0.0,0,0,0,0,0
Guards!,Magic,Elite,0,Summon a Foot Soldier token to each site near your Avatar.,6.0,0.0,0,0.0,0,0,0,0,0
Hamlet,Site,Ordinary,0,Ordinary minions cost (1) less to cast to this site.,0.0,0.0,0,0.0,0,0,0,0,0
Hamlet's Ablaze!,Aura,Ordinary,0,"Conjure atop an Ordinary or Exceptional site.

At the start of your turn, destroy this site, minions atop it, and Hamlet's Ablaze.",3.0,0.0,0,0.0,0,0,0,0,0
Harassing Ruffians,Minion,Ordinary,0,Units attacked by Harrassing Ruffians can't be defended.,3.0,3.0,0,0.0,0,0,0,0,0
Helpful Hob,Minion,Ordinary,0,Genesis → Untap an adjacent ally.,4.0,1.0,0,0.0,0,0,0,0,0
Horn of Caerleon,Artifact,Elite,0,Nearby minions have Charge.,4.0,0.0,0,0.0,0,0,0,0,0
Hunter's Lodge,Site,Ordinary,0,Genesis → Enemies lose Stealth.,0.0,0.0,0,0.0,0,0,0,0,0
Hunting Party,Minion,Exceptional,0,"Ranged

Nearby enemies lose Stealth.",4.0,3.0,0,0.0,0,0,0,0,0
Hyter Sprites,Minion,Ordinary,0,Genesis → Name a spell. Spells with that name can’t be cast until your next turn.,2.0,2.0,0,0.0,0,0,0,0,0
Impenetrable Copse,Site,Exceptional,0,Projectiles can't enter this site from the outside.,0.0,0.0,0,0.0,0,0,0,0,0
Invasion,Aura,Elite,0,"At the end of your turn, summon a 
Foot Soldier token to each affected enemy site with no units. Lasts 3 of your turns.",6.0,0.0,0,0.0,0,0,0,0,0
Iron Man Talus,Artifact,Exceptional,0,Can't be disabled or moved by force.,4.0,3.0,0,0.0,0,0,0,0,0
Joust!,Magic,Ordinary,0,"An ally targets an enemy they’re adjacent to, then they both take a step to swap places. If they pass each other, they fight.",3.0,0.0,0,0.0,0,0,0,0,0
Joyous Garde,Site,Unique,0,Only provides mana and threshold while in your back row.,0.0,0.0,0,0.0,0,0,0,0,0
Just a Rock,Artifact,Ordinary,0,May be cast into the hands of any unit already carrying an artifact to banish that artifact.,1.0,0.0,0,0.0,0,0,0,0,0
Keening Banshee,Minion,Ordinary,0,May be cast for (0) if an allied Mortal died this turn.,4.0,3.0,0,0.0,0,0,0,0,0
Kelp Cavern,Site,Elite,0,Genesis → Look at your bottom three spells. Put one on top of your spellbook.,0.0,0.0,0,0.0,0,0,0,0,0
Kettletop Leprechaun,Minion,Ordinary,0,Deathrite → Draw a site.,2.0,2.0,0,0.0,0,0,0,0,0
King Arthur,Minion,Unique,0,Players can't control cards owned by other players.,4.0,5.0,0,0.0,0,0,0,0,0
King's Council,Magic,Elite,0,Draw a card for each Unique ally.,3.0,0.0,0,0.0,0,0,0,0,0
Kingswood Poachers,Minion,Exceptional,0,"Stealth

Genesis → Search a spellbook for up to three Beasts, banish them, then shuffle.",4.0,3.0,0,0.0,0,0,0,0,0
Knighthood,Magic,Exceptional,0,"If you control an Ordinary Mortal, you may summon a Knight, Sir, or Dame from your hand to their location.",1.0,0.0,0,0.0,0,0,0,0,0
Lady Iseult,Minion,Unique,0,"If another nearby allied minion would die, return it to hand.",2.0,1.0,0,0.0,0,0,0,0,0
Lake Afanc,Minion,Ordinary,0,"Lethal, Submerge",4.0,3.0,0,0.0,0,0,0,0,0
Lava Flow,Magic,Exceptional,0,Lava flows from the caster's site in a cardinal direction. Deal damage to each other unit occupying a site in the area of effect:,5.0,0.0,0,0.0,0,0,0,0,0
Led Astray,Magic,Ordinary,0,Choose any number of enemies at target location. They take a step together to another location they're adjacent to.,2.0,0.0,0,0.0,0,0,0,0,0
Leyline Henge,Site,Ordinary,0,Genesis → Draw a spell for each other adjacent Leyline Henge.,0.0,0.0,0,0.0,0,0,0,0,0
Lookout,Site,Ordinary,0,Genesis → Look at each opponent's hand.,0.0,0.0,0,0.0,0,0,0,0,0
Love Potion,Artifact,Elite,0,"Bearer has ""Sacrifice Love Potion → Gain control of target enemy minion here until this unit leaves the realm.""",6.0,0.0,0,0.0,0,0,0,0,0
Lugbog Cat,Minion,Exceptional,0,Can and must be cast to any water site.,3.0,4.0,0,0.0,0,0,0,0,0
Lumbering Giant,Minion,Ordinary,0,Can't defend or intercept.,4.0,4.0,0,0.0,0,0,0,0,0
Magic Missiles,Magic,Ordinary,0,"Shoot three projectiles in the same direction, one at a time. Each deals 1 damage.",2.0,0.0,0,0.0,0,0,0,0,0
Major City,Site,Elite,0,Elite minions cost (1) less to cast to this site.,0.0,0.0,0,0.0,0,0,0,0,0
Merlin,Minion,Unique,0,"Spellcaster

Any time during your turn, Merlin may look at your next spell and may cast it if it's a magic spell.",3.0,3.0,0,0.0,0,0,0,0,0
Merlin's Staff,Artifact,Unique,0,Bearer has Spellcaster and +1 power for each magic spell they've cast this turn while holding Merlin's Staff.,2.0,0.0,0,0.0,0,0,0,0,0
Merlin's Tower,Site,Unique,0,"(A)(A)(A) – Genesis → This turn, gains Spellcaster and its next magic costs (3) less.",0.0,0.0,0,0.0,0,0,0,0,0
Mesmerism,Magic,Unique,0,Gain control of target nearby minion.,4.0,0.0,0,0.0,0,0,0,0,0
Mester Stoor Worm,Minion,Elite,0,"Submerge, Waterbound

Tap → Choose a direction from Mester Stoor Worm. Deal Lethal damage to each unit at a location in the area of effect:",6.0,7.0,0,0.0,0,0,0,0,0
Monstrous Lion,Minion,Elite,0,"Charge, Can't attack sites",4.0,4.0,0,0.0,0,0,0,0,0
Morgana le Fay,Minion,Unique,0,"Spellcaster, Stealth

Genesis → Morgana draws her own hand of three spells, which only she can cast.",3.0,3.0,0,0.0,0,0,0,0,0
Muirid Fomorians,Minion,Exceptional,0,"Burrowing, Submerge",7.0,6.0,0,0.0,0,0,0,0,0
Nelly Longarms,Minion,Unique,0,"Submerge

Tap → Shoot a projectile. If it hits a unit, drag it here. Nelly may submerge it.",3.0,2.0,0,0.0,0,0,0,0,0
Ominous Owl,Minion,Ordinary,0,"Airborne

You may cast minions to this site.",1.0,1.0,0,0.0,0,0,0,0,0
Overbearing Bailiff,Minion,Elite,0,Has +7 power while in your back row and no royalty is nearby.,3.0,0.0,0,0.0,0,0,0,0,0
Peasant Revolt,Magic,Unique,0,Destroy everything Unique or Elite in the realm.,5.0,0.0,0,0.0,0,0,0,0,0
Pebbled Paths,Site,Exceptional,0,Minions atop nearby sites lose Charge.,0.0,0.0,0,0.0,0,0,0,0,0
Pendragon Banner,Artifact,Elite,0,Nearby allies have +1 power while there are no enemies here.,4.0,0.0,0,0.0,0,0,0,0,0
Pendragon Legacy,Magic,Unique,0,Shuffle any number of Unique cards from your cemetery into your decks. Draw a card.,1.0,0.0,0,0.0,0,0,0,0,0
Perilous Bridge,Site,Elite,0,Units can’t traverse this site’s top border on the ground.,0.0,0.0,0,0.0,0,0,0,0,0
Pigs of the Sounder,Minion,Exceptional,0,"Deathrite → Reveal your next five spells, then summon all Grand Old Boars from among them to this site. Put the rest on the bottom in a random order.",3.0,3.0,0,0.0,0,0,0,0,0
Poisoned Well,Site,Exceptional,0,Genesis → Enemy Avatars lose 1 life for each nearby site they control.,0.0,0.0,0,0.0,0,0,0,0,0
Pond,Site,Ordinary,0,"Genesis → This turn, the next Beast cast to this site costs (1) less, ignoring threshold.",0.0,0.0,0,0.0,0,0,0,0,0
Pookas,Minion,Exceptional,0,Deathrite → Each opponent discards a random card.,3.0,2.0,0,0.0,0,0,0,0,0
Postern Gate,Site,Elite,0,Enters the realm under an opponent's control.,0.0,0.0,0,0.0,0,0,0,0,0
Power of Flight,Magic,Ordinary,0,Give an allied minion Airborne until your next turn. Draw a spell.,2.0,0.0,0,0.0,0,0,0,0,0
Purple Knight,Minion,Exceptional,0,Lance,3.0,3.0,0,0.0,0,0,0,0,0
Queen Guinevere,Minion,Unique,0,"Once on your turn, Queen Guinevere may untap target allied minion.",4.0,1.0,0,0.0,0,0,0,0,0
Questing Beast,Minion,Unique,0,"Lethal, Stealth

At the end of your turn, Questing Beast may take a step.",5.0,5.0,0,0.0,0,0,0,0,0
Rebecks,Minion,Unique,0,Nearby allied Giants have Charge.,5.0,4.0,0,0.0,0,0,0,0,0
Reckless Squire,Minion,Ordinary,0,"Charge, Lance",3.0,1.0,0,0.0,0,0,0,0,0
Redbreast Robin,Minion,Ordinary,0,"Airborne

At the end of your turn, each other unit here takes 1 damage.",1.0,1.0,0,0.0,0,0,0,0,0
Redcap Powries,Minion,Exceptional,0,"Charge

If Redcap Powries haven't attacked by the end of your turn, they die.",3.0,3.0,0,0.0,0,0,0,0,0
Rescue,Magic,Ordinary,0,Return a minion from your cemetery to your hand.,3.0,0.0,0,0.0,0,0,0,0,0
Rhitta Gawr of Snowdonia,Minion,Unique,0,Other minions can't untap.,6.0,6.0,0,0.0,0,0,0,0,0
Rhongomyniad,Artifact,Unique,0,"Bearer strikes first and has ""Tap → Throw Rhongomyniad as a piercing projectile. It deals 3 damage to one other unit at each location along its path.”",4.0,0.0,0,0.0,0,0,0,0,0
Ribble Boggart,Minion,Elite,0,"At the start of your turn, Boggart gains a random mutation until the end of turn: Airborne, Ranged, Lethal, or +3 power.",3.0,3.0,0,0.0,0,0,0,0,0
Ring of Morrigan,Artifact,Unique,0,"Bearer has ""Whenever this unit casts a spell, they may deal 1 damage to target nearby unit to have you gain 1 life.""",1.0,0.0,0,0.0,0,0,0,0,0
Salmon of Knowledge,Minion,Elite,0,"Submerge, Waterbound

Other units at this site have ""Tap → Roll a d20. On a 14+, banish Salmon of Knowledge and draw three spells.""",3.0,0.0,0,0.0,0,0,0,0,0
Saracen Raiders,Minion,Exceptional,0,"Charge 

May be cast to any site without enemies.",4.0,3.0,0,0.0,0,0,0,0,0
Saracen Scout,Minion,Ordinary,0,May be cast to any site without enemies.,2.0,2.0,0,0.0,0,0,0,0,0
Seelie Court,Minion,Elite,0,"At the start of your turn, players draw a spell for each Faerie in the realm.",6.0,5.0,0,0.0,0,0,0,0,0
Shameless Squire,Minion,Ordinary,0,"Lance

Genesis → Tap target nearby enemy. It drops everything it's carrying.",3.0,1.0,0,0.0,0,0,0,0,0
Shapeshift,Magic,Elite,0,An allied minion tries to transform. Look at your next five spells: you may choose a minion among them to be the new form. Put the rest on the bottom in a random order.,4.0,0.0,0,0.0,0,0,0,0,0
Shatter Strike,Magic,Exceptional,0,"An ally targets an enemy adjacent to them, destroying an artifact they're carrying and then striking them.",4.0,0.0,0,0.0,0,0,0,0,0
Shellycoat,Minion,Ordinary,0,"Submerge

Takes 1 less damage.",2.0,2.0,0,0.0,0,0,0,0,0
Sherwood Huntress,Minion,Ordinary,0,Ranged,2.0,2.0,0,0.0,0,0,0,0,0
Siege Giant,Minion,Exceptional,0,"Once on your turn, Siege Giant may throw a weaker ally here through the air to a nearby location.",4.0,4.0,0,0.0,0,0,0,0,0
Sir Agravaine,Minion,Unique,0,"Stealth, Movement +1
Whenever another ally attacks an enemy adjacent to Sir Agravaine, he strikes that enemy afterwards without losing Stealth.",3.0,3.0,0,0.0,0,0,0,0,0
Sir Balin,Minion,Unique,0,"Lance

Whenever Sir Balin strikes an Avatar, destroy that Avatar's site then burrow other minions and artifacts there.",4.0,3.0,0,0.0,0,0,0,0,0
Sir Bedivere,Minion,Unique,0,"If Sir Bedivere is carrying an artifact at the start of your turn, draw a card.",4.0,3.0,0,0.0,0,0,0,0,0
Sir Bors the Younger,Minion,Unique,0,"Ranged 2

Enemies lose Stealth.",3.0,4.0,0,0.0,0,0,0,0,0
Sir Gaheris,Minion,Unique,0,"Lance

Untaps at the end of your turn.",4.0,3.0,0,0.0,0,0,0,0,0
Sir Galahad,Minion,Unique,0,"Sir Galahad's strikes heal you.

Nearby allies take no damage from Demons, Spirits, and Undead.",5.0,3.0,0,0.0,0,0,0,0,0
Sir Gareth,Minion,Unique,0,(A)(W) — Reveal from hand → Transform an allied Mortal into Sir Gareth.,4.0,3.0,0,0.0,0,0,0,0,0
Sir Gawain,Minion,Unique,0,"Sir Gawain takes damage for other adjacent allies. If he dies from damage taken this way, draw a card.",4.0,3.0,0,0.0,0,0,0,0,0
Sir Ironside,Minion,Unique,0,Has +3 power during enemy turns.,4.0,4.0,0,0.0,0,0,0,0,0
Sir Kay,Minion,Unique,0,"Whenever Sir Kay targets a weaker minion, he untaps.",4.0,4.0,0,0.0,0,0,0,0,0
Sir Lamorak,Minion,Unique,0,Deathrite → Strike each nearby enemy.,4.0,4.0,0,0.0,0,0,0,0,0
Sir Lancelot,Minion,Unique,0,"Lance

The first time Sir Lancelot fights each turn, untap him.",6.0,4.0,0,0.0,0,0,0,0,0
Sir Mordred,Minion,Unique,0,Genesis & Deathrite → Kill target adjacent enemy minion.,6.0,4.0,0,0.0,0,0,0,0,0
Sir Morien,Minion,Unique,0,"Genesis → Summon two Foot Soldier tokens here.

Enemy projectiles can't enter here.",4.0,3.0,0,0.0,0,0,0,0,0
Sir Pelleas,Minion,Unique,0,"Submerge

Moves freely between water locations.",3.0,4.0,0,0.0,0,0,0,0,0
Sir Pellinore,Minion,Unique,0,"Charge, Lance

Whenever Sir Pellinore kills the strongest enemy minion, draw a card.",6.0,5.0,0,0.0,0,0,0,0,0
Sir Perceval,Minion,Unique,0,"Genesis → An opponent chooses a site.

When Sir Perceval enters that site, draw a card, then reactivate his Genesis ability.",4.0,4.0,0,0.0,0,0,0,0,0
Sir Priamus,Minion,Unique,0,"Lance, Lethal

Nearby allies are immune to Lethal.",4.0,2.0,0,0.0,0,0,0,0,0
Sir Tom Thumb,Minion,Unique,0,"May be carried by any Beast.

Deathrite → Return to hand.",2.0,2.0,0,0.0,0,0,0,0,0
Sir Tristan,Minion,Unique,0,"Once on your turn, Sir Tristan may tap target nearby enemy minion. That enemy doesn't untap the next time it would.",5.0,2.0,0,0.0,0,0,0,0,0
Sir Yvain,Minion,Unique,0,"Lance. Genesis → Choose an allied Beast.

Sir Yvain and his Beast companion have +2 power while adjacent to each other.",5.0,3.0,0,0.0,0,0,0,0,0
Sisters of Avalon,Minion,Exceptional,0,"Spellcaster

Genesis → Discard a spell. Draw a spell.",2.0,1.0,0,0.0,0,0,0,0,0
Sly Fox,Minion,Ordinary,0,Gains Stealth at the end of your turn.,1.0,1.0,0,0.0,0,0,0,0,0
